Automatically reordering numeric categories ...done
Cleverminer version  1.0.12
Cleverminer version 1.0.12.
Starting data preparation ...
Automatically reordering numeric categories ...
WARNING: attribute PassengerId has more than 100 values, will be ignored.
 If you haven't set maximum number of categories and you really need more categories and you know what you are doing, please use max_categories option to increase allowed number of categories.
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
  0%|                                                    |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  7%|###                                                 |Elapsed Time: 0:00:00
 12%|######                                              |Elapsed Time: 0:00:00
 18%|#########                                           |Elapsed Time: 0:00:00
 20%|##########                                          |Elapsed Time: 0:00:00
 22%|###########                                         |Elapsed Time: 0:00:00
 31%|################                                    |Elapsed Time: 0:00:00
100%|####################################################|Elapsed Time: 0:00:00
Done. Total verifications : 2071, rules 207, times: prep 0.02sec, processing 0.55sec
Variable Survived has 2 categories: 0 1
Variable Pclass has 3 categories: 1 2 3
Variable Sex has 2 categories: Male female
Variable Age has 5 categories: (0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]
Variable SibSp has 7 categories: 0 1 2 3 4 5 8
Variable Parch has 7 categories: 0 1 2 3 4 5 6
Variable Fare has 5 categories: (-0.001, 7.854] (7.854, 10.5] (10.5, 21.075] (21.075, 39.688] (39.688, 512.329]
Variable Embarked has 3 categories: 1 2 3

List of rules:
RULEID BASE  CONF  AAD    Rule
     1    50 0.962 +1.514 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) => Survived(1) | ---
   147    96 0.828 +1.164 Age((28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) => Survived(1) | ---
   148    52 0.963 +1.518 Age((28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   149    70 0.805 +1.104 Age((28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Embarked(2 3) => Survived(1) | ---
   150    81 0.835 +1.183 Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   151    56 0.933 +1.440 Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   152    57 0.826 +1.160 Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   153    60 0.811 +1.120 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0) & Parch(0) & Sex(female) => Survived(1) | ---
   154    94 0.825 +1.156 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Parch(0) & Sex(female) => Survived(1) | ---
   155    80 0.889 +1.324 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   156    56 0.982 +1.569 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   157    56 0.824 +1.153 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   158    96 0.828 +1.164 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Parch(0) & Sex(female) => Survived(1) | ---
   159    82 0.891 +1.330 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   160    57 0.983 +1.570 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   161    57 0.826 +1.160 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   162    98 0.831 +1.172 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) => Survived(1) | ---
   163    53 0.964 +1.520 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   164    72 0.809 +1.115 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) & Embarked(2 3) => Survived(1) | ---
   165    82 0.837 +1.188 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   166    57 0.934 +1.443 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   167    57 0.826 +1.160 Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   168    56 0.800 +1.092 Age((38.0, 60.0]) & SibSp(0 1) & Parch(0) & Sex(female) => Survived(1) | ---
   169    58 0.806 +1.106 Age((38.0, 60.0]) & SibSp(0 1 2) & Parch(0) & Sex(female) => Survived(1) | ---
   170    58 0.806 +1.106 Age((38.0, 60.0]) & Parch(0) & Sex(female) => Survived(1) | ---
   171    58 0.806 +1.106 Age((38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Parch(0) & Sex(female) => Survived(1) | ---
   172    60 0.811 +1.120 Age((38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Parch(0) & Sex(female) => Survived(1) | ---
   173    50 0.847 +1.216 Age((38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   174    60 0.811 +1.120 Age((38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) => Survived(1) | ---
   175    54 0.806 +1.107 SibSp(0) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
   176    58 0.935 +1.446 SibSp(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   177    54 0.806 +1.107 SibSp(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   178    72 0.973 +1.544 SibSp(0 1) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   179    53 1.000 +1.615 SibSp(0 1) & Parch(0) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   180    69 0.863 +1.255 SibSp(0 1) & Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   181   123 0.898 +1.348 SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   182    77 0.856 +1.237 SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(2 3) => Survived(1) | ---
   183    75 0.862 +1.254 SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(3) => Survived(1) | ---
   184    79 0.963 +1.519 SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   185    59 0.868 +1.269 SibSp(0 1) & Sex(female) & Embarked(1) => Survived(1) | ---
   186    85 0.825 +1.158 SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   187    74 0.974 +1.546 SibSp(0 1 2) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   188    54 1.000 +1.615 SibSp(0 1 2) & Parch(0) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   189    70 0.864 +1.260 SibSp(0 1 2) & Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   190   129 0.890 +1.326 SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   191    51 0.962 +1.516 SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(1 2) => Survived(1) | ---
   192    81 0.844 +1.206 SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(2 3) => Survived(1) | ---
   193    78 0.848 +1.217 SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(3) => Survived(1) | ---
   194    82 0.965 +1.522 SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   195    64 0.877 +1.292 SibSp(0 1 2) & Sex(female) & Embarked(1) => Survived(1) | ---
   196    91 0.835 +1.183 SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   197    65 0.867 +1.266 SibSp(1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   198    71 0.855 +1.237 SibSp(1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   199    73 0.811 +1.121 SibSp(1 2 3) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   200    74 0.974 +1.546 Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   201    54 1.000 +1.615 Parch(0) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   202    70 0.864 +1.260 Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   203   132 0.820 +1.144 Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   204    51 0.962 +1.516 Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(1 2) => Survived(1) | ---
   205    84 0.923 +1.414 Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   206    64 0.877 +1.292 Sex(female) & Embarked(1) => Survived(1) | ---
   207    91 0.835 +1.183 Sex(female) & Embarked(1 2) => Survived(1) | ---


CleverMiner task processing summary:

Task type : 4ftMiner
Number of verifications : 2071
Number of rules : 207
Total time needed : 00h 00m 00s
Time of data preparation : 00h 00m 00s
Time of rule mining : 00h 00m 00s



Rule id : 62

Base :    66  Relative base : 0.074  CONF : 0.917  AAD : +1.397  BAD : -1.397

Cedents:
  antecedent : Pclass(2) & SibSp(0 1) & Sex(female)
  succcedent : Survived(1)
  condition  : ---

Fourfold table
    |  S  |  ¬S |
----|-----|-----|
 A  |   66|    6|
----|-----|-----|
¬A  |  274|  543|
----|-----|-----|



Rule id : 62

Base :    66  Relative base : 0.074  CONF : 0.917  AAD : +1.397  BAD : -1.397

Cedents:
  antecedent : Pclass(2) & SibSp(0 1) & Sex(female)
  succcedent : Survived(1)
  condition  : ---

Fourfold table
    |  S  |  ¬S |
----|-----|-----|
 A  |   66|    6|
----|-----|-----|
¬A  |  274|  543|
----|-----|-----|


Detailed analysis of rule 62:  Pclass(2) & SibSp(0 1) & Sex(female) => Survived(1) | ---
   When Var [1;33mPclass[0m is ignored: [1;33mconfidence 0.917 -> 0.773, base 66 -> 215[0m, pval 0.99677, z_score 2.724, pimratioabs 1.185
   ... varname's Pclass category 2 cannot be ignored due to either single category or the ordinal data type and not eligible (middle) category cannot be thrown out
   When Var [0;31mSibSp[0m is ignored: confidence [0;31m0.917 -> 0.921, base 66 -> 70[0m, pval 0.46108, z_score -0.098, pimratioabs 1.005
   ... when varname's [0;31mSibSp[0m category [0;31m0[0m ignored : confidence [0;31m0.917 -> 0.893, base 66 -> 25[0m, pval 0.64563, z_score 0.374, pimratioabs 1.027
   ... when varname's [0;31mSibSp[0m category [0;31m1[0m ignored : confidence [0;31m0.917 -> 0.932, base 66 -> 41[0m, pval 0.38362, z_score -0.296, pimratioabs 1.017
   When Var [0;32mSex[0m is ignored: [0;32mconfidence 0.917 -> 0.469, base 66 -> 82[0m, pval 1.00000, z_score 6.531, pimratioabs 1.956
   ... varname's Sex category female cannot be ignored due to either single category or the ordinal data type and not eligible (middle) category cannot be thrown out
   When Var [1;33mSurvived[0m is ignored: [1;33mconfidence 0.917 -> 1.000, base 66 -> 72[0m, pval 0.00617, z_score -2.502, pimratioabs 1.091
   ... varname's Survived category 1 cannot be ignored due to either single category or the ordinal data type and not eligible (middle) category cannot be thrown out
Colored rule is [1;33mPclass[0m(2) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 

LEGEND: 
  [0;32mATTRIBUTE/VALUE IS VERY IMPORTANT FOR INTERPRETATION AND CANNOT BE IGNORED[0m
  [1;33mATTRIBUTE/VALUE IS SIGNIFICANT FOR INTERPRETATION[0m
  [0;31mATTRIBUTE/VALUE SHOULD NOT BE USED IN INTERPRETATION AND CAN BE IGNORED[0m
  VALUE IS NOT ELIGIBLE FOR ASSESSING THE IMPORTANCE (E.G. A MIDDLE CATEGORY OF AN ORDINAL SEQUENCE)

 RULE_ID BASE  CONF   AAD   RULE_TEXT
       1    50 0.962 +1.514 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [1;33mSex[0m(female) => [0;31mSurvived[0m(1) | 
       2    50 0.962 +1.514 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [1;33mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
       3    83 0.965 +1.523 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
       4    86 0.966 +1.527 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
       5    60 0.984 +1.572 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
       6    88 0.967 +1.529 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
       7    88 0.967 +1.529 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
       8    79 0.975 +1.550 [0;31mPclass[0m(1) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
       9    71 0.973 +1.543 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      10    73 0.973 +1.545 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      11    54 0.982 +1.567 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      12    75 0.974 +1.547 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      13    75 0.974 +1.547 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      14    69 0.986 +1.577 [0;31mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      15    72 0.973 +1.544 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      16    74 0.974 +1.546 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      17    55 0.982 +1.568 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      18    76 0.974 +1.548 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      19    76 0.974 +1.548 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      20    70 0.986 +1.578 [0;31mPclass[0m(1) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      21    60 0.984 +1.572 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      22    61 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      23    61 0.984 +1.573 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      24    61 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      25    55 1.000 +1.615 [0;31mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      26    61 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      27    62 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      28    62 0.984 +1.573 [0;32mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      29    62 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      30    56 1.000 +1.615 [0;31mPclass[0m(1) & [0;31mAge[0m([0;31m(28.0, 38.0][0m (38.0, 60.0] [0;31m(60.0, 80.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      31    60 0.984 +1.572 [1;33mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      32    84 0.966 +1.525 [0;32mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m [1;33m1[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      33    84 0.966 +1.525 [0;31mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      34    75 0.974 +1.547 [0;31mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      35    61 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      36    87 0.967 +1.528 [0;32mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      37    87 0.967 +1.528 [1;33mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      38    78 0.975 +1.549 [0;31mPclass[0m(1) & [0;31mSibSp[0m([0;31m0[0m 1 [0;31m2[0m) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      39    61 0.984 +1.573 [1;33mPclass[0m(1) & [0;31mParch[0m(0) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      40    61 0.984 +1.573 [0;31mPclass[0m(1) & [0;31mParch[0m(0) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      41    54 1.000 +1.615 [0;31mPclass[0m(1) & [0;31mParch[0m(0) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      42    89 0.967 +1.529 [0;32mPclass[0m(1) & [0;32mSex[0m(female) => [0;31mSurvived[0m(1) | 
      43    89 0.967 +1.529 [1;33mPclass[0m(1) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(21.075, 39.688][0m [0;31m(39.688, 512.329][0m) => [0;31mSurvived[0m(1) | 
      44    80 0.976 +1.551 [0;31mPclass[0m(1) & [0;32mSex[0m(female) & [0;31mFare[0m((39.688, 512.329]) => [0;31mSurvived[0m(1) | 
      45    50 0.926 +1.421 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      46    53 0.930 +1.431 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      47    54 0.931 +1.434 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] [0;31m(28.0, 38.0][0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      48    66 0.917 +1.397 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      49    69 0.920 +1.406 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m 1 [1;33m2[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      50    70 0.921 +1.408 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
      51    59 0.922 +1.410 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mFare[0m([0;31m(10.5, 21.075][0m [0;31m(21.075, 39.688][0m) => [1;33mSurvived[0m(1) | 
      52    63 0.913 +1.387 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m([1;33m2[0m [0;31m3[0m) => [1;33mSurvived[0m(1) | 
      53    61 0.910 +1.381 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(0.419, 20.0][0m (20.0, 28.0] (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;32mSex[0m(female) & [0;31mEmbarked[0m(3) => [1;33mSurvived[0m(1) | 
      54    51 0.895 +1.339 [1;33mPclass[0m(2) & [0;31mAge[0m([0;31m(20.0, 28.0][0m (28.0, 38.0] [0;31m(38.0, 60.0][0m) & [0;31mSibSp[0m([0;31m0[0m [0;31m1[0m) & [0;32mSex[0m(female) => [1;33mSurvived[0m(1) | 
